node1,node2,weight,label,PA,LP_w,PA_w,L3_w,L3,LP,SP,SP_w
89590,2918622,0.0,0,20,0.0,400.0,0.0,0.0,0,7.0,1.7999999999999998
470482,2420901,0.0,0,50,0.0,752.0,0.0,0.0,0,5.0,1.1833333333333331
3338,2778502,0.0,0,112,0.0,1701.0,0.0,0.0,0,5.0,1.1
52139,2752622,5.0,1,105,0.0,2310.0,0.0,0.0,0,1.0,0.2
12428,2436599,5.0,1,231,24.0,3741.0,0.13338274350117102,0.021166687833365085,1,1.0,0.2
20898,2556408,4.0,1,98952,2190.0,2198604.0,44.06712529365832,2.496792695011224,33,1.0,0.25
122972,2152131,0.0,0,165,0.0,3682.0,0.0,0.0,0,5.0,1.0
60316,2780415,3.0,1,39,0.0,637.0,0.0,0.0,0,1.0,0.3333333333333333
183304,2434593,0.0,0,30,0.0,468.0,0.0,0.0,0,5.0,1.1
1496273,2891319,0.0,0,12,0.0,300.0,0.0,0.0,0,inf,inf
1840,2205653,5.0,1,418,0.0,7990.0,0.0,0.0,0,1.0,0.2
563,2164867,5.0,1,996,0.0,14652.0,0.0,0.0,0,1.0,0.2
1981,2210341,2.0,1,196,75.0,2108.0,0.4774842878422146,0.029974532466509034,1,1.0,0.5
12093,2431464,4.0,1,368,0.0,6448.0,0.0,0.0,0,1.0,0.25
1755894,2226064,0.0,0,15,0.0,264.0,0.0,0.0,0,5.0,1.05
134494,2368328,0.0,0,21,0.0,406.0,0.0,0.0,0,5.0,1.0
1876076,2642588,0.0,0,20,0.0,500.0,0.0,0.0,0,5.0,1.0
32719,2567901,0.0,0,60,0.0,855.0,0.0,0.0,0,5.0,1.0
1032,2181065,3.0,1,128,328.0,1650.0,3.228667392821175,0.20324486020001678,6,1.0,0.3333333333333333
63896,2307480,0.0,0,18,0.0,322.0,0.0,0.0,0,5.0,1.0
1058292,2368584,0.0,0,21,0.0,375.0,0.0,0.0,0,5.0,1.05
959803,2158441,0.0,0,12,0.0,150.0,0.0,0.0,0,5.0,1.5333333333333332
2615,2228814,3.0,1,2094,269.0,27567.0,2.0308640571067826,0.20102677045578174,7,1.0,0.3333333333333333
2724,2232847,5.0,1,480,1112.0,7656.0,1.5946126497507995,0.06309572228017446,11,1.0,0.2
22513,2580252,5.0,1,125,0.0,2442.0,0.0,0.0,0,1.0,0.2
6498,2320386,5.0,1,555,250.0,12475.0,1.2400851213291089,0.03902699492122809,2,1.0,0.2
4951,2290446,4.0,1,4048,196.0,61974.0,0.40254002761480034,0.03495618496834,5,1.0,0.25
787347,3236264,0.0,0,25,0.0,625.0,0.0,0.0,0,7.0,1.4
34200,2662431,5.0,1,288,5.0,4140.0,0.944911182523068,0.31622776601683794,1,1.0,0.2
175163,2631159,0.0,0,48,0.0,660.0,0.0,0.0,0,5.0,1.05
7344,2338384,5.0,1,1015,280.0,22294.0,0.5120238522976798,0.02209975679748694,3,1.0,0.2
21130,2563513,5.0,1,174,200.0,3962.0,0.856303090185188,0.04077830907137484,2,1.0,0.2
446927,2428271,0.0,0,36,0.0,840.0,0.0,0.0,0,5.0,1.0
41401,2197770,0.0,0,60,0.0,990.0,0.0,0.0,0,7.0,1.45
23003,2586756,5.0,1,120,0.0,2574.0,0.0,0.0,0,1.0,0.2
893797,3146182,5.0,1,24,925.0,600.0,11.84771520291243,0.47555528764782456,8,1.0,0.2
18692,2527305,4.0,1,350,0.0,7424.0,0.0,0.0,0,1.0,0.25
7036,2331952,4.0,1,21340,2077.0,368514.0,13.729191901334397,0.7374615371214065,28,1.0,0.25
6665,2325613,5.0,1,144,0.0,2805.0,0.0,0.0,0,1.0,0.2
5725,2527044,0.0,0,80,0.0,1332.0,0.0,0.0,0,7.0,1.4
208952,2212374,0.0,0,18,0.0,435.0,0.0,0.0,0,5.0,1.05
12874,2443048,4.0,1,208,0.0,2860.0,0.0,0.0,0,1.0,0.25
503212,2260134,0.0,0,120,0.0,2625.0,0.0,0.0,0,5.0,1.1333333333333333
204986,2148803,0.0,0,135,0.0,2496.0,0.0,0.0,0,7.0,1.4
25738,2611227,5.0,1,15,0.0,350.0,0.0,0.0,0,1.0,0.2
2143183,2757554,0.0,0,9,0.0,195.0,0.0,0.0,0,7.0,1.45
49388,2743801,5.0,1,25,0.0,575.0,0.0,0.0,0,1.0,0.2
23514,2592139,5.0,1,141,0.0,2324.0,0.0,0.0,0,1.0,0.2
50409,2253239,0.0,0,18,0.0,299.0,0.0,0.0,0,5.0,1.0
15490,2481497,5.0,1,148,0.0,3021.0,0.0,0.0,0,1.0,0.2
1667809,2858079,0.0,0,133,0.0,2340.0,0.0,0.0,0,5.0,1.1333333333333333
30693,2642904,5.0,1,236,0.0,2607.0,0.0,0.0,0,1.0,0.2
2231,2216183,3.0,1,6972,772.0,131376.0,1.4283908083896535,0.09946747407708474,15,1.0,0.3333333333333333
205226,3219624,0.0,0,21,0.0,455.0,0.0,0.0,0,7.0,1.4
894488,3146323,5.0,1,9,0.0,225.0,0.0,0.0,0,1.0,0.2
214446,3142727,0.0,0,15,0.0,225.0,0.0,0.0,0,5.0,1.4
346230,2280471,0.0,0,48,0.0,945.0,0.0,0.0,0,5.0,1.0
10559,2396513,4.0,1,444,425.0,8680.0,5.497588999457659,0.2182279127492749,4,1.0,0.25
1690976,2208448,0.0,0,90,0.0,1927.0,0.0,0.0,0,5.0,1.05
3119,2241688,5.0,1,370,0.0,7944.0,0.0,0.0,0,1.0,0.2
1945026,2971965,0.0,0,9,0.0,154.0,0.0,0.0,0,7.0,1.45
10341,2393021,5.0,1,160,0.0,3200.0,0.0,0.0,0,1.0,0.2
1424,2193718,3.0,1,1830,215.0,20739.0,1.2698498896129236,0.06771051688476205,3,1.0,0.3333333333333333
56040,2878015,0.0,0,110,0.0,1496.0,0.0,0.0,0,5.0,1.5333333333333332
226257,2235264,0.0,0,33,0.0,660.0,0.0,0.0,0,5.0,1.0
16773,2500165,4.0,1,60,0.0,1235.0,0.0,0.0,0,1.0,0.25
2211,2202626,0.0,0,35,0.0,529.0,0.0,0.0,0,7.0,1.4
18426,2523752,5.0,1,2576,360.0,43080.0,0.6259904312791765,0.030136666061678516,4,1.0,0.2
1907780,2371614,0.0,0,72,0.0,1554.0,0.0,0.0,0,7.0,2.1999999999999997
2032044,2443594,0.0,0,12,0.0,204.0,0.0,0.0,0,5.0,1.4
9424,2379756,2.0,1,1256,850.0,18700.0,1.365472084877923,0.07976854267006288,10,1.0,0.5
138734,2342180,0.0,0,49,0.0,990.0,0.0,0.0,0,5.0,1.0
15420,2480735,4.0,1,186,0.0,3510.0,0.0,0.0,0,1.0,0.25
2750,2233487,5.0,1,460,167.0,9282.0,0.32161182344743694,0.030976004008666687,4,1.0,0.2
1020185,2202316,0.0,0,39,0.0,672.0,0.0,0.0,0,5.0,1.0
53926,2234437,0.0,0,682,75.0,14586.0,0.043136087669114774,0.0025804926455245095,1,3.0,0.7333333333333334
3206,2243858,4.0,1,2220,4355.0,38962.0,12.929095283334869,0.6646330113888744,49,1.0,0.25
248377,2893700,0.0,0,9,0.0,225.0,0.0,0.0,0,9.0,1.8499999999999999
48462,2739745,5.0,1,45,250.0,750.0,9.958806813840118,0.395830414200603,2,1.0,0.2
2842,2222355,0.0,0,60,0.0,1065.0,0.0,0.0,0,5.0,1.0
451,2160461,5.0,1,2760,835.0,57304.0,2.8624017818753393,0.12266049026501288,8,1.0,0.2
1075,2725394,0.0,0,27,0.0,481.0,0.0,0.0,0,5.0,1.05
17173,2280529,0.0,0,516,0.0,7958.0,0.0,0.0,0,5.0,1.05
20188,2546467,5.0,1,1463,100.0,27404.0,1.0583343916682542,0.04279604925109129,1,1.0,0.2
46141,2728917,5.0,1,312,250.0,7520.0,8.943317935811933,0.3454713180195194,2,1.0,0.2
1095,2182830,4.0,1,684,0.0,10976.0,0.0,0.0,0,1.0,0.25
9300,2377576,4.0,1,350,300.0,6603.0,0.7296824524415881,0.033223916306116735,3,1.0,0.25
7936,2351866,5.0,1,69,0.0,1605.0,0.0,0.0,0,1.0,0.2
19144,2533869,4.0,1,396,0.0,6120.0,0.0,0.0,0,1.0,0.25
4455,2280843,5.0,1,3790,873.0,79821.0,5.784444562339684,0.2546729586875932,9,1.0,0.2
6498,2320336,4.0,1,333,0.0,6487.0,0.0,0.0,0,1.0,0.25
618525,2414543,0.0,0,12,0.0,182.0,0.0,0.0,0,7.0,1.4
86945,2213971,0.0,0,128,0.0,2156.0,0.0,0.0,0,5.0,1.0
55091,2762875,5.0,1,12,500.0,300.0,5.263776325614403,0.2105510530245761,4,1.0,0.2
2816,2234890,5.0,1,442,0.0,7371.0,0.0,0.0,0,1.0,0.2
60168,2448041,0.0,0,36,0.0,836.0,0.0,0.0,0,5.0,1.05
191230,2484315,0.0,0,21,0.0,240.0,0.0,0.0,0,5.0,1.3
49842,2745532,4.0,1,30,0.0,644.0,0.0,0.0,0,1.0,0.25
1104093,2234726,0.0,0,12,0.0,208.0,0.0,0.0,0,5.0,1.0
6567,2172192,0.0,0,36,0.0,594.0,0.0,0.0,0,5.0,1.1333333333333333
2234,2216416,5.0,1,63894,6199.0,1312426.0,19.212632597298263,0.8417244712277633,68,1.0,0.2
4033,2268098,5.0,1,8407,0.0,145179.0,0.0,0.0,0,1.0,0.2
2714,2999508,0.0,0,530,0.0,10584.0,0.0,0.0,0,5.0,1.15
1915600,2277560,0.0,0,51,0.0,720.0,0.0,0.0,0,5.0,1.05
3726,2260779,5.0,1,296,0.0,6137.0,0.0,0.0,0,1.0,0.2
6595,2322111,5.0,1,4953,0.0,81763.0,0.0,0.0,0,1.0,0.2
3327,2246685,5.0,1,1144,50.0,20553.0,0.1269554956548823,0.011225331376673432,1,1.0,0.2
9878,2386388,5.0,1,968,0.0,21300.0,0.0,0.0,0,1.0,0.2
76398,2407998,0.0,0,9,0.0,45.0,0.0,0.0,0,7.0,1.5333333333333332
106,2149872,2.0,1,2136,1553.0,30130.0,6.704555184354479,0.547782323502508,28,1.0,0.5
43435,2713001,5.0,1,70,0.0,1120.0,0.0,0.0,0,1.0,0.2
7481,2341095,5.0,1,505,1015.0,11184.0,1.194128837173924,0.05019153132778558,10,1.0,0.2
227469,2215281,0.0,0,18,0.0,234.0,0.0,0.0,0,5.0,1.05
329766,2520285,0.0,0,12,0.0,150.0,0.0,0.0,0,5.0,1.3
35536,2671154,4.0,1,1206,0.0,21625.0,0.0,0.0,0,1.0,0.25
7130,2333913,5.0,1,312,500.0,6408.0,0.702270413302274,0.026106275890229944,4,1.0,0.2
208335,2602526,0.0,0,533,0.0,9653.0,0.0,0.0,0,5.0,1.1333333333333333
68429,2807355,3.0,1,96,0.0,1419.0,0.0,0.0,0,1.0,0.3333333333333333
5759,2920652,0.0,0,87,0.0,1180.0,0.0,0.0,0,7.0,2.2
1687595,2661485,0.0,0,24,0.0,320.0,0.0,0.0,0,7.0,1.45
259935,2509563,0.0,0,15,0.0,234.0,0.0,0.0,0,5.0,1.1
72762,2154303,0.0,0,40,0.0,504.0,0.0,0.0,0,5.0,1.45
85491,2928342,0.0,0,272,0.0,5280.0,0.0,0.0,0,7.0,1.4
229382,2465052,0.0,0,28,0.0,660.0,0.0,0.0,0,5.0,1.05
2046,2211633,4.0,1,21,0.0,416.0,0.0,0.0,0,1.0,0.25
121495,2442594,0.0,0,100,0.0,1421.0,0.0,0.0,0,5.0,1.05
84692,2852815,5.0,1,1104,0.0,23503.0,0.0,0.0,0,1.0,0.2
17714,2514819,5.0,1,120,0.0,2840.0,0.0,0.0,0,1.0,0.2
7505,2341433,5.0,1,1107,596.0,19836.0,4.043433252955881,0.18212903171273467,7,1.0,0.2
82020,2284776,0.0,0,98,0.0,2048.0,0.0,0.0,0,7.0,1.4
814361,2359143,0.0,0,15,0.0,345.0,0.0,0.0,0,5.0,1.05
19019,2532164,3.0,1,930,0.0,9780.0,0.0,0.0,0,1.0,0.3333333333333333
87833,2236389,0.0,0,78,0.0,1287.0,0.0,0.0,0,7.0,1.5333333333333332
49667,2736869,0.0,0,32,0.0,468.0,0.0,0.0,0,7.0,1.5333333333333332
1545,2197557,4.0,1,1023,1670.0,21276.0,2.5610284809608097,0.1144367144619191,17,1.0,0.25
13491,2453967,5.0,1,234,0.0,3549.0,0.0,0.0,0,1.0,0.2
20020,2544365,5.0,1,2523,161.0,49920.0,1.9984518358216012,0.09128176543449285,2,1.0,0.2
24551,2604055,5.0,1,52,0.0,1240.0,0.0,0.0,0,1.0,0.2
5424,2299941,5.0,1,186,0.0,2640.0,0.0,0.0,0,1.0,0.2
954,2178629,3.0,1,288,75.0,5184.0,0.15631514488504847,0.008924659210027766,1,1.0,0.3333333333333333
8220,2355534,5.0,1,2862,2833.0,58650.0,10.303457969140513,0.444084690828563,29,1.0,0.2
2623,2229372,4.0,1,58433,48506.0,997542.0,135.57018199555077,8.539919887883523,743,1.0,0.25
69710,2527813,0.0,0,30,0.0,686.0,0.0,0.0,0,5.0,1.4
1088490,2153395,0.0,0,72,0.0,1422.0,0.0,0.0,0,5.0,1.1
24712,2605371,5.0,1,69,0.0,900.0,0.0,0.0,0,1.0,0.2
21055,2362809,0.0,0,27,0.0,533.0,0.0,0.0,0,7.0,1.4
224452,2614381,0.0,0,20,0.0,272.0,0.0,0.0,0,5.0,1.05
504474,2328405,0.0,0,24,0.0,400.0,0.0,0.0,0,5.0,1.1333333333333333
18987,2761531,0.0,0,125,0.0,500.0,0.0,0.0,0,5.0,1.8
47837,2211059,0.0,0,54,0.0,728.0,0.0,0.0,0,5.0,1.1333333333333333
1130207,2501343,0.0,0,9,0.0,84.0,0.0,0.0,0,5.0,1.8
1097220,2944397,0.0,0,12,0.0,255.0,0.0,0.0,0,7.0,1.45
247422,2378249,0.0,0,9,0.0,225.0,0.0,0.0,0,7.0,1.4
7827,2348412,5.0,1,368,0.0,7520.0,0.0,0.0,0,1.0,0.2
55669,3162281,0.0,0,21,0.0,364.0,0.0,0.0,0,7.0,1.5
380535,2678537,0.0,0,32,0.0,720.0,0.0,0.0,0,5.0,1.0
46171,2729112,3.0,1,2877,291.0,53520.0,0.8059488382902507,0.08723844980650958,6,1.0,0.3333333333333333
64755,2803743,0.0,0,24,0.0,429.0,0.0,0.0,0,5.0,1.05
10856,2517987,0.0,0,80,0.0,1960.0,0.0,0.0,0,5.0,1.0
975,2179279,3.0,1,140,125.0,2220.0,0.08655214707824377,0.0031103333945986075,1,1.0,0.3333333333333333
48400,2739448,5.0,1,81,0.0,1755.0,0.0,0.0,0,1.0,0.2
127979,2763382,0.0,0,108,0.0,1026.0,0.0,0.0,0,5.0,1.55
84145,2998375,0.0,0,350,0.0,6358.0,0.0,0.0,0,inf,inf
55965,2765246,5.0,1,1122,0.0,18205.0,0.0,0.0,0,1.0,0.2
16624,2497348,5.0,1,4650,125.0,100005.0,4.312909745889714,0.15811388300841897,1,1.0,0.2
7283,2337538,5.0,1,112,0.0,2460.0,0.0,0.0,0,1.0,0.2
24475,2603375,5.0,1,315,250.0,6048.0,2.958518132603433,0.11166203996354782,2,1.0,0.2
107341,2387694,0.0,0,30,0.0,650.0,0.0,0.0,0,5.0,1.0
355,2157093,5.0,1,14012,2091.0,252494.0,7.0244145952029475,0.34998102583882224,26,1.0,0.2
100165,2718073,0.0,0,9,0.0,182.0,0.0,0.0,0,5.0,1.4
10693,2337334,0.0,0,980,0.0,16672.0,0.0,0.0,0,5.0,1.0
1161566,3118305,0.0,0,9,0.0,210.0,0.0,0.0,0,7.0,1.45
449,2160317,3.0,1,264,0.0,2640.0,0.0,0.0,0,1.0,0.3333333333333333
1984930,2724191,0.0,0,16,0.0,270.0,0.0,0.0,0,7.0,1.5
7439,2340186,5.0,1,145,0.0,3014.0,0.0,0.0,0,1.0,0.2
1619037,2536707,0.0,0,24,0.0,414.0,0.0,0.0,0,5.0,1.15
5848,2307979,5.0,1,232,0.0,5244.0,0.0,0.0,0,1.0,0.2
671,2169218,5.0,1,504,475.0,11046.0,7.577630866945798,0.293405171000794,4,1.0,0.2
4308,2276941,5.0,1,879,0.0,18046.0,0.0,0.0,0,1.0,0.2
47507,2599906,0.0,0,25,0.0,576.0,0.0,0.0,0,5.0,1.1833333333333333
153523,2341515,0.0,0,32,0.0,510.0,0.0,0.0,0,5.0,1.0
15016,2475259,5.0,1,420,0.0,4320.0,0.0,0.0,0,1.0,0.2
11433,2418291,5.0,1,480,0.0,10400.0,0.0,0.0,0,1.0,0.2
10492,2395718,2.0,1,54,125.0,936.0,7.216878364870321,0.2886751345948129,1,1.0,0.5
19021,2532213,5.0,1,40,0.0,775.0,0.0,0.0,0,1.0,0.2
15931,2488379,4.0,1,2391,0.0,33825.0,0.0,0.0,0,1.0,0.25
4573,2283228,4.0,1,390,0.0,6666.0,0.0,0.0,0,1.0,0.25
98040,2363926,0.0,0,36,0.0,560.0,0.0,0.0,0,5.0,1.0
90474,2866465,5.0,1,15,0.0,294.0,0.0,0.0,0,1.0,0.2
87844,3015348,0.0,0,52,0.0,1140.0,0.0,0.0,0,7.0,1.4
15082,2798131,0.0,0,735,0.0,16225.0,0.0,0.0,0,5.0,1.0
93101,2158228,0.0,0,68,0.0,1078.0,0.0,0.0,0,5.0,1.0
53682,2427317,0.0,0,300,0.0,6960.0,0.0,0.0,0,5.0,1.0
1103796,2287443,0.0,0,27,0.0,387.0,0.0,0.0,0,5.0,1.1333333333333333
656562,2200739,0.0,0,24,0.0,338.0,0.0,0.0,0,7.0,1.45
34585,2665600,5.0,1,75,0.0,1449.0,0.0,0.0,0,1.0,0.2
221555,2914000,0.0,0,56,0.0,675.0,0.0,0.0,0,7.0,3.85
414286,2515321,0.0,0,12,0.0,176.0,0.0,0.0,0,5.0,1.4
1671108,2358752,0.0,0,9,0.0,110.0,0.0,0.0,0,5.0,1.1
24184,2344831,0.0,0,36,0.0,462.0,0.0,0.0,0,5.0,1.1333333333333333
25826,2611567,5.0,1,48,0.0,1026.0,0.0,0.0,0,1.0,0.2
243769,2217541,0.0,0,72,0.0,1326.0,0.0,0.0,0,5.0,1.0
1642481,3098876,0.0,0,48,0.0,754.0,0.0,0.0,0,inf,inf
3035,2239929,1.0,1,496,540.0,6578.0,0.7337625356203975,0.12452270163362873,31,1.0,0.9
10490,2395701,5.0,1,597,0.0,11760.0,0.0,0.0,0,1.0,0.2
62655,2193453,0.0,0,15,0.0,275.0,0.0,0.0,0,7.0,1.4
8970,2371429,4.0,1,108,280.0,1845.0,0.6186265333710588,0.025637505330491972,3,1.0,0.25
18430,2523815,3.0,1,90,0.0,1368.0,0.0,0.0,0,1.0,0.3333333333333333
19017,2532101,5.0,1,255,0.0,4958.0,0.0,0.0,0,1.0,0.2
5087,2293796,3.0,1,930,48.0,13978.0,0.11048065822730908,0.009344978201578834,1,1.0,0.3333333333333333
266285,2215422,0.0,0,20,0.0,304.0,0.0,0.0,0,5.0,1.2333333333333332
7222,2335862,4.0,1,285,0.0,5680.0,0.0,0.0,0,1.0,0.25
21025,2562262,1.0,1,316,0.0,1575.0,0.0,0.0,0,1.0,1.0
348263,2725179,0.0,0,40,0.0,645.0,0.0,0.0,0,5.0,1.0
89576,2864473,1.0,1,72,0.0,684.0,0.0,0.0,0,1.0,1.0
2031172,2703365,0.0,0,18,0.0,280.0,0.0,0.0,0,7.0,1.5
15679,2914533,0.0,0,27,0.0,615.0,0.0,0.0,0,inf,inf
5816,2307522,4.0,1,260,4645.0,5244.0,16.85390300929559,0.6780380552027138,43,1.0,0.25
5495,2717628,0.0,0,76,0.0,1242.0,0.0,0.0,0,5.0,1.05
11554,2282488,0.0,0,184,0.0,3007.0,0.0,0.0,0,5.0,1.05
67697,2670215,0.0,0,42,0.0,767.0,0.0,0.0,0,5.0,1.0
44217,2716815,4.0,1,752,0.0,11550.0,0.0,0.0,0,1.0,0.25
214970,2238887,0.0,0,45,0.0,551.0,0.0,0.0,0,5.0,1.05
26142,2613488,4.0,1,290,111.0,5523.0,0.21778352632351208,0.015393911611848297,2,1.0,0.25
47570,2735771,5.0,1,924,750.0,22840.0,21.978949497684454,0.8670818149444779,6,1.0,0.2
3398,2248570,5.0,1,90,125.0,2250.0,2.358910487801241,0.09128709291752768,1,1.0,0.2
2476,2225896,3.0,1,70,0.0,1232.0,0.0,0.0,0,1.0,0.3333333333333333
120498,2204640,0.0,0,108,0.0,2132.0,0.0,0.0,0,5.0,1.0
109038,2387865,0.0,0,27,0.0,473.0,0.0,0.0,0,5.0,1.45
22664,2174268,0.0,0,4992,328.0,87516.0,0.5429461944156071,0.0326656259230198,5,3.0,0.65
4228,2275409,4.0,1,176,64.0,3131.0,0.06039649747274741,0.003700405771740527,1,1.0,0.25
33755,2786112,0.0,0,12,0.0,240.0,0.0,0.0,0,7.0,1.7666666666666664
19648,2571202,0.0,0,54,0.0,696.0,0.0,0.0,0,5.0,1.05
3686,2259845,5.0,1,2047,125.0,42837.0,0.5088410855419984,0.015967841215554487,1,1.0,0.2
121735,2905325,5.0,1,50,0.0,1225.0,0.0,0.0,0,1.0,0.2
3231,2244565,5.0,1,2587,6990.0,57920.0,6.71191944644819,0.2773784902764214,64,1.0,0.2
93,2149386,5.0,1,216,50.0,4796.0,0.06881316776218792,0.005509830040894052,1,1.0,0.2
23406,2590844,5.0,1,1059,0.0,23160.0,0.0,0.0,0,1.0,0.2
5667,2587534,0.0,0,56,0.0,1206.0,0.0,0.0,0,5.0,1.05
376984,2346011,0.0,0,9,0.0,180.0,0.0,0.0,0,5.0,1.05
3156,2242538,5.0,1,2508,75.0,42750.0,0.7154547587901781,0.037986858819879316,1,1.0,0.2
1937,2208591,3.0,1,1510,6.0,22050.0,0.7071067811865476,0.2581988897471611,1,1.0,0.3333333333333333
1692697,2189862,0.0,0,49,0.0,675.0,0.0,0.0,0,5.0,1.05
738010,2404995,0.0,0,12,0.0,240.0,0.0,0.0,0,5.0,1.05
205198,2293162,0.0,0,80,0.0,1820.0,0.0,0.0,0,5.0,1.0
273217,2375631,0.0,0,93,100.0,1694.0,0.1838608103345357,0.008216618978461461,1,3.0,0.65
217536,2969952,5.0,1,15,125.0,375.0,5.103103630798288,0.20412414523193154,1,1.0,0.2
3300,2246293,5.0,1,360,570.0,8103.0,2.399380215480244,0.10981300580226688,6,1.0,0.2
2441,2225429,5.0,1,304,0.0,6052.0,0.0,0.0,0,1.0,0.2
22690,2952593,0.0,0,45,0.0,792.0,0.0,0.0,0,7.0,1.4
22981,2586488,5.0,1,140,0.0,1938.0,0.0,0.0,0,1.0,0.2
447124,3043818,4.0,1,70,0.0,1380.0,0.0,0.0,0,1.0,0.25
28987,2286869,0.0,0,65,0.0,1150.0,0.0,0.0,0,5.0,1.0
66431,2800553,5.0,1,21,0.0,525.0,0.0,0.0,0,1.0,0.2
17086,2838375,0.0,0,135,0.0,2460.0,0.0,0.0,0,5.0,1.3
3628,2256732,5.0,1,7245,125.0,151606.0,1.8133089162051859,0.0657951694959769,1,1.0,0.2
1698921,2167224,0.0,0,45,75.0,1005.0,0.1102504934051372,0.006195901032473602,1,3.0,0.7333333333333334
1230960,2450689,0.0,0,42,0.0,770.0,0.0,0.0,0,7.0,1.4
1759642,2247329,0.0,0,44,0.0,684.0,0.0,0.0,0,5.0,1.15
24235,2700557,0.0,0,444,0.0,7272.0,0.0,0.0,0,5.0,1.0
93357,2875334,4.0,1,1890,0.0,27250.0,0.0,0.0,0,1.0,0.25
16553,2665757,0.0,0,39,0.0,689.0,0.0,0.0,0,7.0,1.45
78096,2462322,0.0,0,78,0.0,1400.0,0.0,0.0,0,5.0,1.1333333333333333
24705,2226694,0.0,0,945,0.0,17666.0,0.0,0.0,0,5.0,1.0
2444,2225484,5.0,1,900,123.0,17200.0,0.8327336900254809,0.05387527915176601,2,1.0,0.2
2556,2227770,5.0,1,832,350.0,16812.0,1.3173934089903474,0.05015534588787859,3,1.0,0.2
3387,2248409,4.0,1,132,155.0,2100.0,0.877867121842743,0.04782245186658185,2,1.0,0.25
40748,2697765,1.0,1,222,0.0,2170.0,0.0,0.0,0,1.0,1.0
84131,3116423,0.0,0,48,0.0,1140.0,0.0,0.0,0,7.0,1.45
219232,2379802,0.0,0,12,0.0,132.0,0.0,0.0,0,5.0,1.0
23097,2149823,0.0,0,5900,41.0,69441.0,0.10803621655272783,0.026025797041051936,2,3.0,1.0
1406485,2170631,0.0,0,66,0.0,1170.0,0.0,0.0,0,7.0,1.45
973083,2456180,0.0,0,24,0.0,585.0,0.0,0.0,0,7.0,1.4
12959,2443903,4.0,1,63,0.0,1157.0,0.0,0.0,0,1.0,0.25
48717,2740783,5.0,1,144,0.0,3136.0,0.0,0.0,0,1.0,0.2
420446,2540255,0.0,0,15,0.0,350.0,0.0,0.0,0,5.0,1.05
46488,2730554,5.0,1,60,0.0,1248.0,0.0,0.0,0,1.0,0.2
1045105,2783326,0.0,0,20,0.0,475.0,0.0,0.0,0,7.0,1.4
1716183,3040152,0.0,0,9,0.0,150.0,0.0,0.0,0,5.0,1.15
11005,2412306,5.0,1,144,225.0,2788.0,4.459395022008332,0.1814125555069463,2,1.0,0.2
27856,2483210,0.0,0,21,0.0,336.0,0.0,0.0,0,5.0,1.0
8338,2358868,5.0,1,196,100.0,3175.0,0.1986450937095782,0.0075662103034379565,1,1.0,0.2
1280766,2941430,0.0,0,28,0.0,620.0,0.0,0.0,0,7.0,1.4
17323,2278853,0.0,0,490,0.0,9966.0,0.0,0.0,0,5.0,1.0
12540,3149335,0.0,0,231,0.0,4840.0,0.0,0.0,0,inf,inf
121551,2905217,2.0,1,12,0.0,168.0,0.0,0.0,0,1.0,0.5
26419,2615371,4.0,1,219,908.0,4264.0,1.7256184249409365,0.08810787251254693,11,1.0,0.25
1163486,2209217,0.0,0,15,0.0,286.0,0.0,0.0,0,5.0,1.05
8695,2366792,4.0,1,6240,8647.0,100224.0,29.881913800020506,1.8819451383739108,128,1.0,0.25
54526,2463990,0.0,0,39,0.0,754.0,0.0,0.0,0,5.0,1.05
376,2157901,4.0,1,474,125.0,8016.0,0.1451407733076824,0.005282361481427591,1,1.0,0.25
4182,2274386,4.0,1,565,0.0,11385.0,0.0,0.0,0,1.0,0.25
11221,2415315,5.0,1,381,130.0,7164.0,1.659858369150797,0.15039276151695505,3,1.0,0.2
204294,2802673,0.0,0,18,0.0,154.0,0.0,0.0,0,7.0,2.1999999999999997
82516,2436145,0.0,0,112,0.0,2250.0,0.0,0.0,0,5.0,1.0
3581,2254568,5.0,1,123,0.0,2685.0,0.0,0.0,0,1.0,0.2
3941,2266258,5.0,1,744,60.0,14840.0,0.23276804854010075,0.01582127969267633,1,1.0,0.2
1186902,2893166,0.0,0,66,0.0,1428.0,0.0,0.0,0,5.0,1.0
27217,2620514,3.0,1,309,0.0,4697.0,0.0,0.0,0,1.0,0.3333333333333333
11515,2763513,0.0,0,56,0.0,1280.0,0.0,0.0,0,7.0,1.4
46382,2914903,0.0,0,176,0.0,3040.0,0.0,0.0,0,inf,inf
32897,2345940,0.0,0,36,30.0,456.0,0.013856465581596958,0.002026301891672359,1,3.0,1.0333333333333332
1485,2195717,5.0,1,126,115.0,2415.0,3.2998622127678088,0.29016096644512496,2,1.0,0.2
3596,2255063,2.0,1,13202,1019.0,155005.0,2.7116700072560915,0.18938886266916544,17,1.0,0.5
320603,2476319,0.0,0,9,0.0,140.0,0.0,0.0,0,5.0,1.05
21344,2566967,4.0,1,48,0.0,799.0,0.0,0.0,0,1.0,0.25
9624,2383285,5.0,1,90,0.0,1651.0,0.0,0.0,0,1.0,0.2
84836,2853247,3.0,1,519,1851.0,7007.0,5.821475378904286,0.5386836728420272,39,1.0,0.3333333333333333
558,2164498,4.0,1,4606,1350.0,87768.0,6.150642986855583,0.28371293904806527,16,1.0,0.25
